Timeline,Start time,Duration,Row,Instance number,DEFENSE,Fouls,Free Throws,HALF COURT ACTIONS,Inbounds,Location Zone,OFFENSE,ON COURT,PLAYERS,Rebounds,Result,SHOT AREA,Shot Type,Shot by Clemson University,Shot by Georgia Institute of Technology,Shots,TRANSITION,Turnovers,Ungrouped,Notes,Flags
Game #17 - Clemson 1-16-24 (Final),1963.4040333333332,5.5,DEFENSE,55,,,,DK/MVMT,,,,"#13 Kelly, #2 George, #12 Claude, #3 Coleman, #14 Reeves",,,FT - MK,,,,,,,,,,
Game #17 - Clemson 1-16-24 (Final),1996.5388666666663,17.150533333000112,DEFENSE,56,,,,OFF BALL SCREEN,,,,"#13 Kelly, #2 George, #12 Claude, #3 Coleman, #14 Reeves",,,O3,,,,,,,,,,
Game #17 - Clemson 1-16-24 (Final),2041.9571333333333,8.516733333332922,DEFENSE,57,Transition D,,,,,,,"#13 Kelly, #2 George, #12 Claude, #3 Coleman, #14 Reeves",,,O2,,,,,,TRANSITION,,,,
Game #17 - Clemson 1-16-24 (Final),2079.233033333333,22.968166666333673,DEFENSE,58,Opp Off Reb,,,DK/MVMT,,,,"#13 Kelly, #2 George, #12 Claude, #3 Coleman, #14 Reeves",,,X3,,,,,,,,,,
Game #17 - Clemson 1-16-24 (Final),2102.2011999996666,7.65003333366667,DEFENSE,59,D Foul,,,POST,,,,"#13 Kelly, #2 George, #12 Claude, #3 Coleman, #14 Reeves",,,X2F,,,,,,,,,,
Game #17 - Clemson 1-16-24 (Final),2113.1841,7.75,DEFENSE,60,,,,OREB,,,,"#13 Kelly, #2 George, #12 Claude, #3 Coleman, #14 Reeves",,,FT - MK,,,,,,,,,,
Game #17 - Clemson 1-16-24 (Final),2118.196766666667,13.5,DEFENSE,61,,,,OREB,,,,"#13 Kelly, #2 George, #12 Claude, #3 Coleman, #14 Reeves",,,FT - MK,,,,,,,,,,
Game #17 - Clemson 1-16-24 (Final),2148.5090000000005,10.168311207999977,DEFENSE,62,Zone D,,,,,,,"#1 Sturdivant, #2 George, #12 Claude, #3 Coleman, #11 Ndongo",,,,,,,,,,,,,
Game #17 - Clemson 1-16-24 (Final),2173.942466666667,14.750333333333401,DEFENSE,63,"BLOB Def, D Foul",,,BLOB,,,,"#1 Sturdivant, #2 George, #12 Claude, #3 Coleman, #11 Ndongo",,,TO,,,,,,,,,,
Game #17 - Clemson 1-16-24 (Final),2248.810533333,15.91686666700025,DEFENSE,64,"Zone D, Opp Off Reb",,,ZONE,,,,"#1 Sturdivant, #2 George, #12 Claude, #3 Coleman, #11 Ndongo",,,X3,,,,,,,,,,
Game #17 - Clemson 1-16-24 (Final),2264.7274,3.1938666666665085,DEFENSE,65,,,,OREB,,,,"#1 Sturdivant, #2 George, #12 Claude, #3 Coleman, #11 Ndongo",,,O2,,,,,,,,,,
Game #17 - Clemson 1-16-24 (Final),2302.6913540836667,9.5396459159997,DEFENSE,66,D Foul,,,POST,,,,"#1 Sturdivant, #2 George, #12 Claude, #3 Coleman, #11 Ndongo",,,X2F,,,,,,,,,,
Game #17 - Clemson 1-16-24 (Final),2344.241358041333,4.5117150833330015,DEFENSE,67,,,,POST,,,,"#1 Sturdivant, #2 George, #12 Claude, #3 Coleman, #11 Ndongo",,,FT - MK,,,,,,,,,,
Game #17 - Clemson 1-16-24 (Final),2363.352724583332,3.957675958334221,DEFENSE,68,,,,POST,,,,"#1 Sturdivant, #2 George, #12 Claude, #3 Coleman, #11 Ndongo",,,FT - MI,,,,,,,,,,
Game #17 - Clemson 1-16-24 (Final),2398.3985666666667,27.47989095899993,DEFENSE,69,D Foul,,,POST,,,,"#1 Sturdivant, #2 George, #12 Claude, #14 Reeves, #11 Ndongo",,,,,,,,,,,,,
Game #17 - Clemson 1-16-24 (Final),2443.898933333333,10.150800000000345,DEFENSE,70,BLOB Def,,,POST,,,,"#1 Sturdivant, #2 George, #12 Claude, #14 Reeves, #11 Ndongo",,,O2,,,,,,,,,,
Game #17 - Clemson 1-16-24 (Final),2513.7232000000004,25.2003000003333,DEFENSE,71,,,,DK/MVMT,,,,"#1 Sturdivant, #13 Kelly, #12 Claude, #14 Reeves, #11 Ndongo",,,X3,,,,,,,,,,
Game #17 - Clemson 1-16-24 (Final),2559.4568333333336,9.500299999999697,DEFENSE,72,BLOB Def,,,POST,,,,"#1 Sturdivant, #13 Kelly, #12 Claude, #14 Reeves, #11 Ndongo",,,O2,,,,,,,,,,
Game #17 - Clemson 1-16-24 (Final),2596.507433333333,31.333866666666836,DEFENSE,73,,,,POST,,,,"#1 Sturdivant, #13 Kelly, #12 Claude, #14 Reeves, #11 Ndongo",,,X2,,,,,,,,,,
Game #17 - Clemson 1-16-24 (Final),2638.9914,23.55029999999988,DEFENSE,74,,,,POST,,,,"#1 Sturdivant, #13 Kelly, #12 Claude, #14 Reeves, #11 Ndongo",,,O2,,,,,,,,,,
Game #17 - Clemson 1-16-24 (Final),2721.552853248665,28.6899467513349,DEFENSE,75,D Foul,,,DK/MVMT,,,,"#1 Sturdivant, #13 Kelly, #12 Claude, #14 Reeves, #11 Ndongo",,,X2F,,,,,,,,,,
Game #17 - Clemson 1-16-24 (Final),2786.1564196246654,3.9978390423329984,DEFENSE,76,,,,DK/MVMT,,,,"#1 Sturdivant, #13 Kelly, #12 Claude, #14 Reeves, #11 Ndongo",,,FT - MK,,,,,,,,,,
Game #17 - Clemson 1-16-24 (Final),2805.553820583,3.297631999666919,DEFENSE,77,,,,DK/MVMT,,,,"#1 Sturdivant, #13 Kelly, #12 Claude, #14 Reeves, #11 Ndongo",,,FT - MK,,,,,,,,,,
Game #17 - Clemson 1-16-24 (Final),2897.4779333333336,30.967033332999563,DEFENSE,78,Opp Off Reb,,,P/R,,,,"#1 Sturdivant, #13 Kelly, #12 Claude, #14 Reeves, #11 Ndongo",,,X3,,,,,,,,,,
Game #17 - Clemson 1-16-24 (Final),2928.444966666333,11.050066666999555,DEFENSE,79,,,,POST,,,,"#1 Sturdivant, #13 Kelly, #12 Claude, #14 Reeves, #11 Ndongo",,,O2,,,,,,,,,,
Game #17 - Clemson 1-16-24 (Final),2965.1785999999993,22.521200000001045,DEFENSE,80,,,,POST,,,,"#1 Sturdivant, #13 Kelly, #12 Claude, #14 Reeves, #11 Ndongo",,,TO,,,,,,,,,,
Game #17 - Clemson 1-16-24 (Final),3033.161133333333,31.716999999999643,DEFENSE,81,,,,ISO,,,,"#1 Sturdivant, #13 Kelly, #12 Claude, #14 Reeves, #11 Ndongo",,,X3,,,,,,,,,,
Game #17 - Clemson 1-16-24 (Final),3100.961833333333,6.300033333332976,DEFENSE,82,"D Foul, Transition D",,,,,,,"#13 Kelly, #12 Claude, #14 Reeves, #11 Ndongo, #2 George",,,X2F,,,,,,TRANSITION,,,,
Game #17 - Clemson 1-16-24 (Final),3139.1558564166644,3.854476916668318,DEFENSE,83,,,,,,,,"#13 Kelly, #12 Claude, #14 Reeves, #11 Ndongo, #2 George",,,FT - MK,,,,,,TRANSITION,,,,
Game #17 - Clemson 1-16-24 (Final),3154.8565787906646,4.239187876000869,DEFENSE,84,,,,,,,,"#13 Kelly, #12 Claude, #14 Reeves, #11 Ndongo, #2 George",,,FT - MK,,,,,,TRANSITION,,,,
Game #17 - Clemson 1-16-24 (Final),3192.8578334993317,16.338899834000586,DEFENSE,85,,,,P/R,,,,"#2 George, #13 Kelly, #12 Claude, #14 Reeves, #11 Ndongo",,,X2,,,,,,,,,,
Game #17 - Clemson 1-16-24 (Final),3254.5569306239986,2.4694910416674247,DEFENSE,86,D Foul,,,POST,,,,"#2 George, #13 Kelly, #12 Claude, #14 Reeves, #11 Ndongo",,,X2F,,,,,,,,,,
Game #17 - Clemson 1-16-24 (Final),3283.857962332331,4.098682792001455,DEFENSE,87,,,,POST,,,,"#2 George, #13 Kelly, #12 Claude, #14 Reeves, #11 Ndongo",,,FT - MK,,,,,,,,,,
Game #17 - Clemson 1-16-24 (Final),3303.557822541665,4.194917458000418,DEFENSE,88,,,,POST,,,,"#2 George, #13 Kelly, #12 Claude, #14 Reeves, #11 Ndongo",,,FT - MI,,,,,,,,,,
Game #17 - Clemson 1-16-24 (Final),3323.8838333333324,13.132033333333311,DEFENSE,89,D Foul,,,OTHER,,,,"#1 Sturdivant, #13 Kelly, #12 Claude, #14 Reeves, #11 Ndongo",,,X2F,,,,,,,,,,
Game #17 - Clemson 1-16-24 (Final),3360.3554999999997,4.310633333666374,DEFENSE,90,,,,OTHER,,,,"#1 Sturdivant, #13 Kelly, #12 Claude, #14 Reeves, #11 Ndongo",,,FT - MI,,,,,,,,,,
Game #17 - Clemson 1-16-24 (Final),3389.354491457998,4.5602878336685535,DEFENSE,91,,,,OTHER,,,,"#1 Sturdivant, #13 Kelly, #12 Claude, #14 Reeves, #11 Ndongo",,,FT - MI,,,,,,,,,,
Game #17 - Clemson 1-16-24 (Final),3418.098399999999,18.26373333333322,DEFENSE,92,,,,POST,,,,"#1 Sturdivant, #2 George, #12 Claude, #14 Reeves, #11 Ndongo",,,O2,,,,,,,,,,
Game #17 - Clemson 1-16-24 (Final),3481.0200333329994,21.366833333666364,DEFENSE,93,,,,DK/MVMT,,,,"#13 Kelly, #2 George, #12 Claude, #14 Reeves, #11 Ndongo",,,O2,,,,,,,,,,
Game #17 - Clemson 1-16-24 (Final),3558.5553,25.387799999999515,DEFENSE,94,,,,POST,,,,"#13 Kelly, #2 George, #12 Claude, #14 Reeves, #11 Ndongo",,,O2,,,,,,,,,,
Game #17 - Clemson 1-16-24 (Final),3692.6220999999987,8.935378708000826,DEFENSE,95,,,,,,,,"#13 Kelly, #5 Gapare, #1 Sturdivant, #14 Reeves, #11 Ndongo",,,,,,,,,,,,,
Game #17 - Clemson 1-16-24 (Final),3708.801947498998,40.40068583399989,DEFENSE,96,"BLOB Def, Press D",,,DK/MVMT,,,,"#13 Kelly, #5 Gapare, #1 Sturdivant, #14 Reeves, #11 Ndongo",,,X2,,,,,,,,,,
Game #17 - Clemson 1-16-24 (Final),3782.168499999999,31.90615845800221,DEFENSE,97,"Press D, Opp Off Reb",,,POST,,,,"#13 Kelly, #5 Gapare, #1 Sturdivant, #14 Reeves, #11 Ndongo",,,X2,,,,,,,,,,
Game #17 - Clemson 1-16-24 (Final),3814.074658458001,8.266766666999501,DEFENSE,98,D Foul,,,OTHER,,,,"#13 Kelly, #5 Gapare, #1 Sturdivant, #14 Reeves, #11 Ndongo",,,X2F,,,,,,,,,,
Game #17 - Clemson 1-16-24 (Final),3853.771932083334,3.2959788336675047,DEFENSE,99,,,,OTHER,,,,"#13 Kelly, #5 Gapare, #1 Sturdivant, #14 Reeves, #11 Ndongo",,,FT - MK,,,,,,,,,,
Game #17 - Clemson 1-16-24 (Final),3875.1708904586676,4.64986799966664,DEFENSE,100,,,,OTHER,,,,"#13 Kelly, #5 Gapare, #1 Sturdivant, #14 Reeves, #11 Ndongo",,,FT - MK,,,,,,,,,,
Game #17 - Clemson 1-16-24 (Final),3914.4395251250007,14.25,DEFENSE,101,"Press D, D Foul",,,OTHER,,,,"#13 Kelly, #2 George, #1 Sturdivant, #14 Reeves, #11 Ndongo",,,X2F,,,,,,,,,,
Game #17 - Clemson 1-16-24 (Final),3956.706325125001,7.250299999999697,DEFENSE,102,,,,OTHER,,,,"#13 Kelly, #2 George, #1 Sturdivant, #14 Reeves, #11 Ndongo",,,FT - MK,,,,,,,,,,
Game #17 - Clemson 1-16-24 (Final),3967.8488917916675,13.283466666666754,DEFENSE,103,Press D,,,OTHER,,,,"#11 Ndongo, #13 Kelly, #14 Reeves, #1 Sturdivant, #2 George",,,TO,,,,,,,,,,
Game #17 - Clemson 1-16-24 (Final),3984.0763917916684,10.5,DEFENSE,104,,,,,,,,"#11 Ndongo, #13 Kelly, #14 Reeves, #12 Claude, #2 George",,,,,,,,,,,,,
Game #17 - Clemson 1-16-24 (Final),4027.3267251250018,18.500266667332653,DEFENSE,105,"SLOB Def, Opp Off Reb",,,DK/MVMT,,,,"#11 Ndongo, #13 Kelly, #14 Reeves, #12 Claude, #2 George",,,X2,,,,,,,,,,
Game #17 - Clemson 1-16-24 (Final),4045.8269917923344,1.674659917000099,DEFENSE,106,D Foul,,,OREB,,,,"#11 Ndongo, #13 Kelly, #14 Reeves, #12 Claude, #2 George",,,X2F,,,,,,,,,,
Game #17 - Clemson 1-16-24 (Final),4071.5016251250017,4.75900000033289,DEFENSE,107,,,,OREB,,,,"#11 Ndongo, #13 Kelly, #14 Reeves, #12 Claude, #2 George",,,FT - MK,,,,,,,,,,
Game #17 - Clemson 1-16-24 (Final),4089.277291791668,2.250200000667064,DEFENSE,108,,,,OREB,,,,"#11 Ndongo, #13 Kelly, #14 Reeves, #12 Claude, #2 George",,,FT - MK,,,,,,,,,,
Game #17 - Clemson 1-16-24 (Final),4106.060958458334,23.716866666666647,DEFENSE,109,,,,DK/MVMT,,,,"#11 Ndongo, #13 Kelly, #14 Reeves, #12 Claude, #2 George",,,O2,,,,,,,,,,
Game #17 - Clemson 1-16-24 (Final),4207.422022999335,19.153168792332508,DEFENSE,110,,,,POST,,,,"#11 Ndongo, #13 Kelly, #14 Reeves, #12 Claude, #2 George",,,O2,,,,,,,,,,
Game #17 - Clemson 1-16-24 (Final),4297.819557458668,17.743667666666624,DEFENSE,111,,,,OFF BALL SCREEN,,,,"#11 Ndongo, #13 Kelly, #14 Reeves, #12 Claude, #2 George",,,X3,,,,,,,,,,
Game #17 - Clemson 1-16-24 (Final),4341.313591791668,21.645333333333838,DEFENSE,112,Opp Off Reb,,,POST,,,,"#11 Ndongo, #13 Kelly, #14 Reeves, #12 Claude, #2 George",,,X2,,,,,,,,,,
Game #17 - Clemson 1-16-24 (Final),4362.958925125002,3.421733333332668,DEFENSE,113,,,,OREB,,,,"#11 Ndongo, #13 Kelly, #14 Reeves, #12 Claude, #2 George",,,X2,,,,,,,,,,
Game #17 - Clemson 1-16-24 (Final),4453.021940333002,21.48318479199952,DEFENSE,114,,,,POST,,,,"#11 Ndongo, #13 Kelly, #14 Reeves, #12 Claude, #2 George",,,O2,,,,,,,,,,
Game #17 - Clemson 1-16-24 (Final),4549.922764499333,20.010260626001582,DEFENSE,115,Opp Off Reb,,,DK/MVMT,,,,"#11 Ndongo, #13 Kelly, #14 Reeves, #12 Claude, #2 George",,,X3,,,,,,,,,,
Game #17 - Clemson 1-16-24 (Final),4569.933025125335,2.9666333329996633,DEFENSE,116,,,,OREB,,,,"#11 Ndongo, #13 Kelly, #14 Reeves, #12 Claude, #2 George",,,O2,,,,,,,,,,
Game #17 - Clemson 1-16-24 (Final),4624.517348584,16.61640987433566,DEFENSE,117,D Foul,,,POST,,,,"#11 Ndongo, #13 Kelly, #14 Reeves, #12 Claude, #2 George",,,X2F,,,,,,,,,,
Game #17 - Clemson 1-16-24 (Final),4710.918258458335,4.0,DEFENSE,118,,,,POST,,,,"#11 Ndongo, #13 Kelly, #14 Reeves, #12 Claude, #2 George",,,FT - MI,,,,,,,,,,
Game #17 - Clemson 1-16-24 (Final),4727.684758458335,9.75,DEFENSE,119,,,,POST,,,,"#11 Ndongo, #13 Kelly, #14 Reeves, #12 Claude, #2 George",,,FT - MK,,,,,,,,,,
Game #17 - Clemson 1-16-24 (Final),4771.419325125002,12.58522345900019,DEFENSE,120,,,,OTHER,,,,"#1 Sturdivant, #5 Gapare, #14 Reeves, #12 Claude, #10 Dowuona",,,X3,,,,,,,,,,
Game #17 - Clemson 1-16-24 (Final),4786.483727084002,22.753754832667255,DEFENSE,121,Opp Off Reb,,,DK/MVMT,,,,"#1 Sturdivant, #5 Gapare, #14 Reeves, #12 Claude, #2 George",,,X3,,,,,,,,,,
Game #17 - Clemson 1-16-24 (Final),4809.237481916669,3.2833333333328483,DEFENSE,122,D Foul,,,OREB,,,,"#1 Sturdivant, #5 Gapare, #14 Reeves, #12 Claude, #2 George",,,X2F,,,,,,,,,,
Game #17 - Clemson 1-16-24 (Final),4834.791415250003,3.5,DEFENSE,123,,,,OREB,,,,"#1 Sturdivant, #5 Gapare, #14 Reeves, #12 Claude, #2 George",,,FT - MI,,,,,,,,,,
Game #17 - Clemson 1-16-24 (Final),4846.041515250003,7.316800000666262,DEFENSE,124,Opp Off Reb,,,OREB,,,,"#1 Sturdivant, #5 Gapare, #14 Reeves, #12 Claude, #2 George",,,FT - MI,,,,,,,,,,
Game #17 - Clemson 1-16-24 (Final),4853.358315250669,16.916866666000715,DEFENSE,125,D Foul,,,POST,,,,"#1 Sturdivant, #5 Gapare, #14 Reeves, #12 Claude, #2 George",,,X2F,,,,,,,,,,
Game #17 - Clemson 1-16-24 (Final),4890.842048583336,3.516666666666424,DEFENSE,126,,,,POST,,,,"#1 Sturdivant, #5 Gapare, #14 Reeves, #12 Claude, #2 George",,,FT - MK,,,,,,,,,,
Game #17 - Clemson 1-16-24 (Final),4901.184972040668,4.894748749999053,DEFENSE,127,,,,POST,,,,"#1 Sturdivant, #5 Gapare, #14 Reeves, #12 Claude, #2 George",,,FT - MK,,,,,,,,,,
Game #17 - Clemson 1-16-24 (Final),4935.162023582669,9.997291667999889,DEFENSE,128,Transition D,,,,,,,"#1 Sturdivant, #5 Gapare, #14 Reeves, #12 Claude, #2 George",,,X2,,,,,,TRANSITION,,,,
Game #17 - Clemson 1-16-24 (Final),4994.360881916669,25.566966667000088,DEFENSE,129,D Foul,,,DHO/HOFF,,,,"#1 Sturdivant, #5 Gapare, #14 Reeves, #12 Claude, #2 George",,,X2F,,,,,,,,,,
Game #17 - Clemson 1-16-24 (Final),5045.183208333334,5.7965124166676105,DEFENSE,130,,,,DHO/HOFF,,,,"#1 Sturdivant, #5 Gapare, #14 Reeves, #12 Claude, #2 George",,,FT - MK,,,,,,,,,,
Game #17 - Clemson 1-16-24 (Final),5060.984649625001,4.096605834001821,DEFENSE,131,,,,DHO/HOFF,,,,"#1 Sturdivant, #5 Gapare, #14 Reeves, #12 Claude, #2 George",,,FT - MK,,,,,,,,,,
Game #17 - Clemson 1-16-24 (Final),5132.984596000002,23.161385916666404,DEFENSE,132,,,,POST,,,,"#13 Kelly, #3 Coleman, #14 Reeves, #12 Claude, #2 George",,,X2,,,,,,,,,,
Game #17 - Clemson 1-16-24 (Final),5179.826415250003,22.570066666665298,DEFENSE,133,,,,DK/MVMT,,,,"#13 Kelly, #3 Coleman, #14 Reeves, #12 Claude, #2 George",,,X3,,,,,,,,,,
Game #17 - Clemson 1-16-24 (Final),5287.013915250003,17.683633333665057,DEFENSE,134,,,,P/R,,,,"#13 Kelly, #3 Coleman, #14 Reeves, #12 Claude, #2 George",,,O2,,,,,,,,,,
Game #17 - Clemson 1-16-24 (Final),5332.500975458335,17.959486833000483,DEFENSE,135,,,,POST,,,,"#13 Kelly, #3 Coleman, #14 Reeves, #12 Claude, #2 George",,,X2,,,,,,,,,,
Game #17 - Clemson 1-16-24 (Final),5436.019581916669,16.893691041999773,DEFENSE,136,"D Foul, Opp Off Reb",,,OTHER,,,,"#13 Kelly, #3 Coleman, #14 Reeves, #12 Claude, #5 Gapare",,,X2F,,,,,,,,,,
Game #17 - Clemson 1-16-24 (Final),5513.163939625336,8.066800000333387,DEFENSE,137,,,,OTHER,,,,"#13 Kelly, #3 Coleman, #14 Reeves, #12 Claude, #5 Gapare",,,FT - MK,,,,,,,,,,
Game #17 - Clemson 1-16-24 (Final),5534.021959417336,3.5980757909983367,DEFENSE,138,,,,OTHER,,,,"#13 Kelly, #3 Coleman, #14 Reeves, #12 Claude, #5 Gapare",,,FT - MK,,,,,,,,,,
Game #17 - Clemson 1-16-24 (Final),0.0,447.9007333333333,GAME,1,,,,,,,,,,,,,,,,,,,,,
Game #17 - Clemson 1-16-24 (Final),447.9007333333333,222.95596666666665,GAME,2,,,,,,,,,,,,,,,,,,,,,
Game #17 - Clemson 1-16-24 (Final),671.3007666666666,426.3517333333335,GAME,3,,,,,,,,,,,,,,,,,,,,,
Game #17 - Clemson 1-16-24 (Final),1097.6525000000001,265.78919999999994,GAME,4,,,,,,,,,,,,,,,,,,,,,
Game #17 - Clemson 1-16-24 (Final),1364.4433,280.4177333333332,GAME,5,,,,,,,,,,,,,,,,,,,,,
Game #17 - Clemson 1-16-24 (Final),1644.8610333333331,406.75430000000006,GAME,6,,,,,,,,,,,,,,,,,,,,,
Game #17 - Clemson 1-16-24 (Final),2051.615333333333,61.56876666666676,GAME,7,,,,,,,,,,,,,,,,,,,,,
Game #17 - Clemson 1-16-24 (Final),2115.199766666667,157.89636666666638,GAME,8,,,,,,,,,,,,,,,,,,,,,
