Timeline,Start time,Duration,Row,Instance number,DEFENSE,HALF COURT ACTIONS,HALF COURT OFFENSE,OFFENSE,ON COURT,PLAYERS,Result,SHOT AREA,TRANSITION,Ungrouped,Notes,Flags
Game #6 - Duke 12-2-23 (FINAL),29.69510353666654,23.11099646333346,OFFENSE,1,,,P/R,,"#13 Kelly, #14 Reeves, #2 George, #10 Dowuona, #11 Ndongo",Ndongo #11,O3,Left Corner 3,,,,
Game #6 - Duke 12-2-23 (FINAL),86.35733333333337,24.841833333333284,OFFENSE,2,,,P/R,,"#13 Kelly, #14 Reeves, #2 George, #10 Dowuona, #11 Ndongo",Ndongo #11,X2,At Rim,,,,
Game #6 - Duke 12-2-23 (FINAL),132.1547111111111,8.304922222222217,OFFENSE,3,,,,Transition O,"#13 Kelly, #14 Reeves, #2 George, #10 Dowuona, #11 Ndongo",Kelly #13,O3,Right Wing 3,TRANSITION,,,
Game #6 - Duke 12-2-23 (FINAL),160.09850789366646,8.813458773000207,OFFENSE,4,,,,Transition O,"#13 Kelly, #14 Reeves, #2 George, #10 Dowuona, #11 Ndongo",Reeves #14,O3,Left Wing 3,TRANSITION,,,
Game #6 - Duke 12-2-23 (FINAL),198.1003,20.98810000000003,OFFENSE,5,,,P/R,,"#13 Kelly, #14 Reeves, #2 George, #10 Dowuona, #11 Ndongo",George #2,X3,Left Wing 3,,,,New Flag
Game #6 - Duke 12-2-23 (FINAL),230.5113,15.7543,OFFENSE,6,,,P/R,,"#13 Kelly, #14 Reeves, #2 George, #11 Ndongo, #10 Dowuona",Reeves #14,O3,Right Corner 3,,,,
Game #6 - Duke 12-2-23 (FINAL),292.61417462900005,31.918858704333275,OFFENSE,7,,,DHO/HOFF,Press O,"#13 Kelly, #14 Reeves, #2 George, #10 Dowuona, #23 Sacko",Kelly #13,X2,At Rim,,,,
Game #6 - Duke 12-2-23 (FINAL),387.6171006096666,25.293544263000058,OFFENSE,8,,,CUT,,"#13 Kelly, #14 Reeves, #2 George, #10 Dowuona, #23 Sacko",Sacko #23,O2,At Rim,,,,
Game #6 - Duke 12-2-23 (FINAL),425.7977333333334,6.919166666666683,OFFENSE,9,,,,Transition O,"#13 Kelly, #14 Reeves, #2 George, #10 Dowuona, #23 Sacko",Kelly #13,X3,Right Wing 3,TRANSITION,,,
Game #6 - Duke 12-2-23 (FINAL),519.1522666666667,35.533366666999996,OFFENSE,10,,,DK/MVMT,Press O,"#13 Kelly, #3 Coleman, #1 Sturdivant, #10 Dowuona, #23 Sacko",Coleman #3,X3,Left Wing 3,,,,
Game #6 - Duke 12-2-23 (FINAL),598.2733000000001,23.944211111111144,OFFENSE,11,,,ZONE,Zone O,"#13 Kelly, #3 Coleman, #1 Sturdivant, #11 Ndongo, #12 Claude",,TO,,,,,New Flag
Game #6 - Duke 12-2-23 (FINAL),653.4158380216663,15.803128645000243,OFFENSE,12,,,P/R,Forced Foul,"#13 Kelly, #3 Coleman, #1 Sturdivant, #11 Ndongo, #12 Claude",,,,,,,
Game #6 - Duke 12-2-23 (FINAL),682.9856333333332,22.266633333333402,OFFENSE,13,,,P/R,"SLOB Off, GT Off Reb, Zone O","#4 Murphy, #3 Coleman, #1 Sturdivant, #11 Ndongo, #12 Claude",Ndongo #11,X3,Right Wing 3,,,,
Game #6 - Duke 12-2-23 (FINAL),705.2522666666666,5.866700000000037,OFFENSE,14,,,OREB,GT Off Reb,"#4 Murphy, #3 Coleman, #1 Sturdivant, #11 Ndongo, #12 Claude",Kelly #13,X2,Paint,,,,
Game #6 - Duke 12-2-23 (FINAL),723.8689666666667,22.86666666699989,OFFENSE,15,,,DHO/HOFF,BLOB Off,"#4 Murphy, #3 Coleman, #1 Sturdivant, #11 Ndongo, #12 Claude",,TO,,,,,
Game #6 - Duke 12-2-23 (FINAL),770.4022999996666,17.74996666700008,OFFENSE,16,,,P/R,Zone O,"#4 Murphy, #3 Coleman, #1 Sturdivant, #11 Ndongo, #12 Claude",Ndongo #11,O2,Left Short Midrange 2,,,,
Game #6 - Duke 12-2-23 (FINAL),809.1856333336666,4.483333333000019,OFFENSE,17,,,,Transition O,"#4 Murphy, #3 Coleman, #1 Sturdivant, #11 Ndongo, #12 Claude",,TO,,TRANSITION,,,
Game #6 - Duke 12-2-23 (FINAL),816.9482,25.409233333333304,OFFENSE,18,,,P/R,Forced Foul,"#4 Murphy, #1 Sturdivant, #3 Coleman, #11 Ndongo, #12 Claude",Ndongo #11,X2F,At Rim,,,,
Game #6 - Duke 12-2-23 (FINAL),851.7301078956666,10.798118081999974,OFFENSE,19,,,P/R,,"#4 Murphy, #3 Coleman, #1 Sturdivant, #11 Ndongo, #12 Claude",,FT - MI,,,,,
Game #6 - Duke 12-2-23 (FINAL),875.7332059783328,4.29431091733386,OFFENSE,20,,,P/R,,"#4 Murphy, #3 Coleman, #1 Sturdivant, #11 Ndongo, #12 Claude",,FT - MK,,,,,
Game #6 - Duke 12-2-23 (FINAL),901.7046777777778,30.247322222222238,OFFENSE,21,,,P/R,,"#13 Kelly, #14 Reeves, #2 George, #11 Ndongo, #12 Claude",Ndongo #11,O2,At Rim,,,,New Flag
Game #6 - Duke 12-2-23 (FINAL),999.1686333333332,26.72674444444442,OFFENSE,22,,,P/R,,"#13 Kelly, #14 Reeves, #2 George, #11 Ndongo, #12 Claude",Claude #12,X2,At Rim,,,,New Flag
Game #6 - Duke 12-2-23 (FINAL),1041.6353333333334,22.19464292566613,OFFENSE,23,,,P/R,,"#13 Kelly, #14 Reeves, #2 George, #11 Ndongo, #12 Claude",Claude #12,O2,At Rim,,,,New Flag
Game #6 - Duke 12-2-23 (FINAL),1079.9186333333332,17.200000000000045,OFFENSE,24,,,P/R,,"#13 Kelly, #14 Reeves, #2 George, #11 Ndongo, #12 Claude",,TO,,,,,
Game #6 - Duke 12-2-23 (FINAL),1119.2660333333333,16.974533333333284,OFFENSE,25,,,,,"#13 Kelly, #14 Reeves, #2 George, #11 Ndongo, #12 Claude",,,,,,,
Game #6 - Duke 12-2-23 (FINAL),1152.720988888889,19.665477777777596,OFFENSE,26,,,OFF BALL SCREEN,SLOB Off,"#13 Kelly, #14 Reeves, #1 Sturdivant, #11 Ndongo, #12 Claude",,TO,,,,,
Game #6 - Duke 12-2-23 (FINAL),1177.5630666666666,8.499500000000126,OFFENSE,27,,,,Transition O,"#13 Kelly, #14 Reeves, #1 Sturdivant, #11 Ndongo, #12 Claude",,TO,,TRANSITION,,,
Game #6 - Duke 12-2-23 (FINAL),1190.4463999996667,9.25,OFFENSE,28,,,,Transition O,"#13 Kelly, #14 Reeves, #1 Sturdivant, #11 Ndongo, #12 Claude",,,,TRANSITION,,,
Game #6 - Duke 12-2-23 (FINAL),1208.4630666666667,16.416666667000072,OFFENSE,29,,,ISO,BLOB Off,"#13 Kelly, #14 Reeves, #1 Sturdivant, #11 Ndongo, #12 Claude",Sturdivant #1,X2,Left Deep Midrange 2,,,,
Game #6 - Duke 12-2-23 (FINAL),1258.8094747143332,18.92025861900015,OFFENSE,30,,,P/R,,"#13 Kelly, #14 Reeves, #1 Sturdivant, #11 Ndongo, #12 Claude",Ndongo #11,O2,Paint,,,,New Flag
Game #6 - Duke 12-2-23 (FINAL),1291.6061222222222,6.073611111444507,OFFENSE,31,,,,"Transition O, GT Off Reb","#13 Kelly, #14 Reeves, #1 Sturdivant, #11 Ndongo, #12 Claude",Reeves #14,X2,At Rim,TRANSITION,,,
Game #6 - Duke 12-2-23 (FINAL),1297.6797333336667,18.72419999966678,OFFENSE,32,,,CUT,GT Off Reb,"#13 Kelly, #14 Reeves, #1 Sturdivant, #11 Ndongo, #12 Claude",Claude #12,X2,At Rim,,,,
Game #6 - Duke 12-2-23 (FINAL),1316.4039333333335,2.964299999999639,OFFENSE,33,,,OREB,,"#13 Kelly, #14 Reeves, #1 Sturdivant, #11 Ndongo, #12 Claude",Claude #12,X2,At Rim,,,,
Game #6 - Duke 12-2-23 (FINAL),1326.3297333336668,11.666633332999936,OFFENSE,34,,,P/R,,"#13 Kelly, #14 Reeves, #1 Sturdivant, #11 Ndongo, #12 Claude",Reeves #14,O3,Right Corner 3,,,,
Game #6 - Duke 12-2-23 (FINAL),1359.1206333333334,4.759100000333092,OFFENSE,35,,,,Forced Foul,"#13 Kelly, #14 Reeves, #1 Sturdivant, #11 Ndongo, #12 Claude",,,,,,,
Game #6 - Duke 12-2-23 (FINAL),1397.3630666666668,16.34822477200032,OFFENSE,36,,,P/R,Forced Foul,"#13 Kelly, #14 Reeves, #1 Sturdivant, #3 Coleman, #10 Dowuona",Sturdivant #1,X2F,Right Short Midrange 2,,,,New Flag
Game #6 - Duke 12-2-23 (FINAL),1434.8463999996666,6.749966667000081,OFFENSE,37,,,P/R,,"#13 Kelly, #14 Reeves, #1 Sturdivant, #3 Coleman, #10 Dowuona",,FT - MK,,,,,
Game #6 - Duke 12-2-23 (FINAL),1455.8463666666667,7.25,OFFENSE,38,,,P/R,,"#13 Kelly, #14 Reeves, #1 Sturdivant, #10 Dowuona, #3 Coleman",,FT - MK,,,,,
Game #6 - Duke 12-2-23 (FINAL),1492.3797333336665,20.879099999666778,OFFENSE,39,,,P/R,,"#13 Kelly, #14 Reeves, #1 Sturdivant, #3 Coleman, #10 Dowuona",Kelly #13,O3,Left Wing 3,,,,New Flag
Game #6 - Duke 12-2-23 (FINAL),1536.729733333667,27.116666665999674,OFFENSE,40,,,ISO,,"#13 Kelly, #14 Reeves, #1 Sturdivant, #3 Coleman, #10 Dowuona",Kelly #13,O2,Left Short Midrange 2,,,,
Game #6 - Duke 12-2-23 (FINAL),1578.8925333333332,11.953866666333397,OFFENSE,41,,,P/R,,"#13 Kelly, #14 Reeves, #1 Sturdivant, #3 Coleman, #10 Dowuona",Sturdivant #1,X3,Left Wing 3,,,,
Game #6 - Duke 12-2-23 (FINAL),1600.9297333333334,23.73791111111086,OFFENSE,42,,,DK/MVMT,Forced Foul,"#13 Kelly, #14 Reeves, #1 Sturdivant, #3 Coleman, #10 Dowuona",,,,,,,
Game #6 - Duke 12-2-23 (FINAL),1631.2745666666665,40.50053333333335,OFFENSE,43,,,ISO,BLOB Off,"#13 Kelly, #14 Reeves, #2 George, #3 Coleman, #11 Ndongo",Kelly #13,X2,Deep Right Wing 2,,,,
Game #6 - Duke 12-2-23 (FINAL),1691.1259,8.082533332999901,OFFENSE,44,,,,Transition O,"#13 Kelly, #14 Reeves, #2 George, #3 Coleman, #11 Ndongo",George #2,X3,Right Wing 3,TRANSITION,,,
Game #6 - Duke 12-2-23 (FINAL),1714.3417666670002,15.316633332999572,OFFENSE,45,,,P/R,,"#13 Kelly, #14 Reeves, #2 George, #3 Coleman, #11 Ndongo",Kelly #13,O2,At Rim,,,,
Game #6 - Duke 12-2-23 (FINAL),1759.3251,34.770211111111166,OFFENSE,46,,,P/R,,"#13 Kelly, #14 Reeves, #2 George, #3 Coleman, #11 Ndongo",Kelly #13,X3,Straightaway 3,,,,
Game #6 - Duke 12-2-23 (FINAL),1829.5898666666667,20.328133334000086,OFFENSE,47,,,DHO/HOFF,,"#13 Kelly, #14 Reeves, #2 George, #10 Dowuona, #11 Ndongo",Reeves #14,O3,Straightaway 3,,,,
Game #6 - Duke 12-2-23 (FINAL),1936.4482411406657,27.000859083334035,OFFENSE,48,,,,,"#13 Kelly, #14 Reeves, #2 George, #10 Dowuona, #11 Ndongo",,,,,,,
Game #6 - Duke 12-2-23 (FINAL),1967.2456790579995,17.40125686433339,OFFENSE,49,,,OFF BALL SCREEN,"SLOB Off, Forced Foul","#13 Kelly, #14 Reeves, #2 George, #10 Dowuona, #11 Ndongo",Ndongo #11,O2F,At Rim,,,,
Game #6 - Duke 12-2-23 (FINAL),2002.3017,13.549633333333531,OFFENSE,50,,,OFF BALL SCREEN,,"#13 Kelly, #14 Reeves, #2 George, #10 Dowuona, #11 Ndongo",,FT - MK,,,,,
Game #6 - Duke 12-2-23 (FINAL),2050.501333333667,10.633333332999882,OFFENSE,51,,,P/R,,"#13 Kelly, #14 Reeves, #2 George, #10 Dowuona, #11 Ndongo",Dowuona #10,O2,At Rim,,,,
Game #6 - Duke 12-2-23 (FINAL),2070.5846666666666,22.66666666666697,OFFENSE,52,,,P/R,,"#13 Kelly, #14 Reeves, #2 George, #10 Dowuona, #11 Ndongo",Ndongo #11,O2,At Rim,,,,
Game #6 - Duke 12-2-23 (FINAL),2218.4680000000003,25.378473205998944,OFFENSE,53,,,P/R,Forced Foul,"#13 Kelly, #14 Reeves, #2 George, #10 Dowuona, #3 Coleman",,,,,,,
Game #6 - Duke 12-2-23 (FINAL),2253.2346666666667,25.44303333333346,OFFENSE,54,,,DK/MVMT,"BLOB Off, Forced Foul, Forced Foul","#13 Kelly, #14 Reeves, #2 George, #10 Dowuona, #3 Coleman",,,,,,,
Game #6 - Duke 12-2-23 (FINAL),2292.184666666667,23.033333333999963,OFFENSE,55,,,OFF BALL SCREEN,"SLOB Off, GT Off Reb","#13 Kelly, #14 Reeves, #2 George, #10 Dowuona, #3 Coleman",Kelly #13,X3,Left Wing 3,,,,
Game #6 - Duke 12-2-23 (FINAL),2315.218000000667,14.499255554888805,OFFENSE,56,,,P/R,,"#13 Kelly, #14 Reeves, #2 George, #10 Dowuona, #3 Coleman",,TO,,,,,
Game #6 - Duke 12-2-23 (FINAL),2340.148597296333,13.899108080000133,OFFENSE,57,,,P/R,,"#13 Kelly, #14 Reeves, #2 George, #10 Dowuona, #3 Coleman",Kelly #13,X2,Deep Left Wing 2,,,,
Game #6 - Duke 12-2-23 (FINAL),2359.717277777778,14.250722222222521,OFFENSE,58,,,,,"#13 Kelly, #14 Reeves, #2 George, #10 Dowuona, #3 Coleman",Reeves #14,O2,Right Deep Midrange 2,TRANSITION,,,
Game #6 - Duke 12-2-23 (FINAL),2397.2346666666667,31.283333333999963,OFFENSE,59,,,DK/MVMT,,"#13 Kelly, #14 Reeves, #2 George, #10 Dowuona, #3 Coleman",George #2,X3,Left Wing 3,,,,
Game #6 - Duke 12-2-23 (FINAL),2500.752855555556,31.334444444778,OFFENSE,60,,,DK/MVMT,GT Off Reb,"#1 Sturdivant, #14 Reeves, #2 George, #11 Ndongo, #3 Coleman",Claude #12,X3,Right Corner 3,,,,
Game #6 - Duke 12-2-23 (FINAL),2542.753966666667,8.683333333666724,OFFENSE,61,,,BLOB,BLOB Off,"#1 Sturdivant, #12 Claude, #2 George, #11 Ndongo, #3 Coleman",,TO,,,,,
Game #6 - Duke 12-2-23 (FINAL),2599.805033333334,20.582266666999658,OFFENSE,62,,,ISO,,"#1 Sturdivant, #12 Claude, #2 George, #11 Ndongo, #3 Coleman",George #2,X2,Deep Right Wing 2,,,,
Game #6 - Duke 12-2-23 (FINAL),2633.403966667334,21.103366666000056,OFFENSE,63,,,P/R,,"#1 Sturdivant, #12 Claude, #2 George, #11 Ndongo, #3 Coleman",Sturdivant #1,O2,Deep Left Wing 2,,,,
Game #6 - Duke 12-2-23 (FINAL),2715.505300000334,8.04340467900056,OFFENSE,64,,,,"Transition O, Forced Foul","#1 Sturdivant, #12 Claude, #2 George, #11 Ndongo, #3 Coleman",Coleman #3,O2F,Left Short Midrange 2,TRANSITION,,,
Game #6 - Duke 12-2-23 (FINAL),2740.1508852613338,11.737748072000613,OFFENSE,65,,,,,"#1 Sturdivant, #12 Claude, #2 George, #11 Ndongo, #3 Coleman",,FT - MK,,TRANSITION,,,
Game #6 - Duke 12-2-23 (FINAL),2802.0489109826663,29.862244572889722,OFFENSE,66,,,,Press O,"#1 Sturdivant, #12 Claude, #13 Kelly, #11 Ndongo, #3 Coleman",,,,,,,
Game #6 - Duke 12-2-23 (FINAL),2838.452933571001,11.918744206777774,OFFENSE,67,,,CUT,SLOB Off,"#1 Sturdivant, #12 Claude, #13 Kelly, #11 Ndongo, #3 Coleman",,TO,,,,,
Game #6 - Duke 12-2-23 (FINAL),2857.677666666668,14.377633333666381,OFFENSE,68,,,,"Transition O, Forced Foul","#1 Sturdivant, #12 Claude, #13 Kelly, #11 Ndongo, #3 Coleman",,X2F,,TRANSITION,,,
Game #6 - Duke 12-2-23 (FINAL),2892.7795382710005,8.497158333000698,OFFENSE,69,,,,,"#1 Sturdivant, #12 Claude, #13 Kelly, #11 Ndongo, #3 Coleman",,FT - MK,,TRANSITION,,,
Game #6 - Duke 12-2-23 (FINAL),2915.477223604669,4.499427541331897,OFFENSE,70,,,,,"#1 Sturdivant, #12 Claude, #13 Kelly, #11 Ndongo, #3 Coleman",,FT - MK,,TRANSITION,,,
Game #6 - Duke 12-2-23 (FINAL),2935.188933333335,16.143333333666305,OFFENSE,71,,,P/R,,"#1 Sturdivant, #12 Claude, #13 Kelly, #14 Reeves, #3 Coleman",Kelly #13,X3,Straightaway 3,,,,
Game #6 - Duke 12-2-23 (FINAL),2958.2523555555567,7.729911111111505,OFFENSE,72,,,,Transition O,"#1 Sturdivant, #12 Claude, #13 Kelly, #14 Reeves, #3 Coleman",Claude #12,O2,At Rim,TRANSITION,,,
Game #6 - Duke 12-2-23 (FINAL),2973.7655666666683,18.866699999999582,OFFENSE,73,,,P/R,,"#1 Sturdivant, #12 Claude, #13 Kelly, #14 Reeves, #3 Coleman",Sturdivant #1,X2,At Rim,,,,
Game #6 - Duke 12-2-23 (FINAL),3036.848933333335,16.187011111111133,OFFENSE,74,,,ISO,,"#1 Sturdivant, #12 Claude, #13 Kelly, #14 Reeves, #3 Coleman",,TO,,,,,
Game #6 - Duke 12-2-23 (FINAL),3058.938777777779,8.999988888889675,OFFENSE,75,,,,,,,,,,,,
Game #6 - Duke 12-2-23 (FINAL),3091.1213114453344,28.338699665778222,OFFENSE,76,,,DK/MVMT,SLOB Off,"#2 George, #10 Dowuona, #13 Kelly, #14 Reeves, #11 Ndongo",,TO,,,,,
Game #6 - Duke 12-2-23 (FINAL),3147.2356888888903,31.481985577776868,OFFENSE,77,,,P/R,,"#2 George, #10 Dowuona, #13 Kelly, #14 Reeves, #11 Ndongo",Ndongo #11,O2,At Rim,,,,
Game #6 - Duke 12-2-23 (FINAL),3228.2773666666685,26.716666666666242,OFFENSE,78,,,ISO,,"#2 George, #10 Dowuona, #13 Kelly, #14 Reeves, #11 Ndongo",George #2,O2,Deep Right Wing 2,,,,
Game #6 - Duke 12-2-23 (FINAL),3279.349200000002,25.678166666666584,OFFENSE,79,,,P/R,GT Off Reb,"#2 George, #10 Dowuona, #13 Kelly, #14 Reeves, #11 Ndongo",Kelly #13,X3,Left Corner 3,,,,
Game #6 - Duke 12-2-23 (FINAL),3305.0273666666685,16.533333333999508,OFFENSE,80,,,ISO,GT Off Reb,"#2 George, #10 Dowuona, #13 Kelly, #14 Reeves, #11 Ndongo",George #2,X3,Right Wing 3,,,,
Game #6 - Duke 12-2-23 (FINAL),3321.560700000668,1.899999999333886,OFFENSE,81,,,,Forced Foul,"#2 George, #10 Dowuona, #13 Kelly, #14 Reeves, #11 Ndongo",,,,,,,
Game #6 - Duke 12-2-23 (FINAL),3348.8381254806686,20.589241185999526,OFFENSE,82,,,P/R,BLOB Off,"#2 George, #10 Dowuona, #13 Kelly, #14 Reeves, #12 Claude",Reeves #14,X3,Right Corner 3,,,,
Game #6 - Duke 12-2-23 (FINAL),3552.202257561335,20.5338757720001,OFFENSE,83,,,DK/MVMT,,"#2 George, #10 Dowuona, #13 Kelly, #14 Reeves, #3 Coleman",Coleman #3,O2,Deep Right Wing 2,,,,
Game #6 - Duke 12-2-23 (FINAL),3622.947543560335,15.041967550778281,OFFENSE,84,,,P/R,,"#2 George, #11 Ndongo, #13 Kelly, #14 Reeves, #3 Coleman",,TO,,,,,
